time,昱中科技光伏_总出力值,昱中科技光伏_预测,首耀清墩光伏_总出力值,首耀清墩光伏_预测,站点问题标注
,✅最好 🔴最差 0值过多,✅最好 🔴最差 0值过多,✅最好 🔴最差,✅最好 🔴最差,
2025-12-26 17:00:00,0.0,0.0,0.41,0.0157466249714424,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 18:00:00,0.0,0.0,0.41,0.0004239845757161,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 19:00:00,0.0,0.0,0.41,0.0013011649280773,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-26 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 06:00:00,0.0,0.0,0.41,0.0023116183136931,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 07:00:00,0.0,0.0,0.41,0.0037325012573681,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 08:00:00,0.14,0.0927149354976819,0.41,0.0803811433552637,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 09:00:00,0.5,0.4882020510840228,0.41,0.2980424330000418,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 10:00:00,0.84,0.981370170611298,0.41,0.4876616852211164,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 11:00:00,1.04,1.221059202624574,0.41,0.5667007598924172,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 12:00:00,1.12,1.1583534457412323,0.41,0.5349674286698747,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 13:00:00,1.05,1.1299889734835522,0.41,0.511260529796547,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 14:00:00,0.81,1.017954494039337,0.41,0.435990010429177,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 15:00:00,0.51,0.7410976845012828,0.41,0.285944446450709,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 16:00:00,0.16,0.2546062089484782,0.41,0.1150026016493578,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 17:00:00,0.0,0.0,0.41,0.0187597377847996,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 18:00:00,0.0,0.0,0.41,0.0002105108872682,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 19:00:00,0.0,0.0,0.41,0.0011690037032896,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-27 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 06:00:00,0.0,0.0,0.41,0.0026284100624232,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 07:00:00,0.0,0.0,0.41,0.0040559962983796,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 08:00:00,0.12,0.0904467684348082,0.41,0.0825240750437337,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 09:00:00,0.46,0.4329429730402271,0.41,0.2614566591576338,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 10:00:00,0.78,0.981873845121019,0.41,0.4831213896671076,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 11:00:00,0.98,1.2443736260133995,0.41,0.5626108738321599,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 12:00:00,1.08,1.185860533499629,0.41,0.5259428594903046,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 13:00:00,1.02,1.1472575253269452,0.41,0.4984700149481653,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 14:00:00,0.79,0.9172839062735244,0.41,0.4215426166306796,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 15:00:00,0.51,0.7233270085965676,0.41,0.2725423612275395,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 16:00:00,0.16,0.2523211231411194,0.41,0.113230787942268,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 17:00:00,0.0,0.0,0.41,0.0186796335174484,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 18:00:00,0.0,0.0,0.41,0.000284287873843,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 19:00:00,0.0,0.0,0.41,0.0009570327369004,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-28 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 06:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 07:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 08:00:00,0.12,0.0855725672040957,0.06,0.0805659273257789,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 09:00:00,0.4,0.443899934966407,0.22,0.2724309165777531,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 10:00:00,0.69,0.976856488030394,0.36,0.4882139431894544,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 11:00:00,0.93,1.270483400893789,0.47,0.5908571634361711,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 12:00:00,1.0,1.1954855502960071,0.52,0.5359655810889272,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 13:00:00,0.71,1.1226076582140985,0.46,0.504586171416436,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 14:00:00,0.57,0.9822464389179526,0.36,0.4278434355043727,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 15:00:00,0.53,0.712991706446935,0.28,0.2761544591966376,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 16:00:00,0.15,0.2553437172635477,0.12,0.1142315134424097,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 17:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 18:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 19:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-29 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 06:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 07:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 08:00:00,0.15,0.0901740421886094,0.04,0.0802354170971316,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 09:00:00,0.46,0.4460381915815706,0.22,0.2470248968868637,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 10:00:00,0.78,0.9830156673231046,0.41,0.4900625476099394,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 11:00:00,1.03,1.2672393589117037,0.57,0.5904802018840971,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 12:00:00,1.08,1.2001247806524171,0.55,0.5364024809393307,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 13:00:00,1.05,1.1648485838964784,0.59,0.5089229405215667,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 14:00:00,0.85,0.9339529217383428,0.5,0.4379598737347495,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 15:00:00,0.53,0.7466778239026575,0.33,0.2865893790838671,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 16:00:00,0.17,0.2599194226678751,0.14,0.1166816828997477,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-12-30 17:00:00,0.0,0.0,0.01,0.0196209974269485,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
